,Open,High,Low,Close,Volume,Price_Change,P_Change,Turnover
2023-03-22,333.0,338,331,336,7852,3,0.9,329616
2023-03-23,336.0,341,334,339,8187,3,0.89,332671
2023-03-24,339.0,344,337,342,7912,3,0.88,335076
2023-03-25,342.0,347,340,345,8245,3,0.88,340110
2023-03-26,345.0,350,343,348,7978,3,0.87,342284
2023-03-27,348.0,353,346,351,8213,3,0.86,345485
2023-03-28,351.0,356,349,354,7946,3,0.85,347702
2023-03-29,354.0,359,352,357,8281,3,0.85,350997
2023-03-30,357.0,362,355,360,7915,3,0.84,352340
2023-03-31,360.0,365,358,363,8248,3,0.83,354699
2023-04-01,363.0,368,361,366,7981,3,0.83,357062
2023-04-02,366.0,371,364,369,8214,3,0.82,359446
2023-04-03,369.0,374,367,372,7947,3,81.0,361817
2023-04-04,372.0,377,370,375,8280,3,0.81,364185
2023-04-05,375.0,380,373,378,7913,3,0.8,366556
2023-04-06,378.0,383,376,381,8246,3,0.8,369006
2023-04-07,381.0,386,379,384,7979,3,0.79,369876
2023-04-08,384.0,389,382,387,8212,3,0.78,372294
2023-04-09,387.0,392,385,390,7945,3,0.78,373710
2023-04-10,390.0,395,388,393,8278,3,0.77,376119
2023-04-11,393.0,398,391,396,7911,3,0.77,378522
2023-04-12,396.0,401,394,400,8244,4,1.01,381560
2023-04-13,401.0,406,399,404,7977,3,0.75,384060
2023-04-14,404.0,409,402,407,8210,3,0.74,387538
2023-04-15,407.0,412,405,410,7943,3,0.74,389970
2023-04-16,410.0,415,408,413,8276,3,0.73,393418
2023-04-17,413.0,418,411,416,7909,3,0.73,396874
2023-04-18,416.0,421,414,420,8242,4,0.96,399328
2023-04-19,420.0,425,418,423,7975,3,0.95,402775
2023-04-20,423.0,428,421,426,8208,3,0.94,406232
2023-04-21,426.0,431,424,430,7941,4,0.94,409684
2023-04-22,430.0,435,428,433,8274,3,0.93,413142
2023-04-23,433.0,438,431,436,7907,3,0.92,416602
2023-04-24,436.0,441,434,439,8240,3,0.92,419064
2023-04-25,439.0,444,437,442,7973,3,0.91,421526
